month,category,total_spend,prev_month_spend,mom_change_pct
2019-01,Entertainment,252587.43,,
2019-02,Entertainment,232640.08,252587.43,-7.9
2019-03,Entertainment,322850.66,232640.08,38.78
2019-04,Entertainment,321901.8,322850.66,-0.29
2019-05,Entertainment,336987.65,321901.8,4.69
2019-06,Entertainment,388587.93,336987.65,15.31
2019-07,Entertainment,397477.46,388587.93,2.29
2019-08,Entertainment,418635.5,397477.46,5.32
2019-09,Entertainment,325605.04,418635.5,-22.22
2019-10,Entertainment,322024.6,325605.04,-1.1
2019-11,Entertainment,319879.26,322024.6,-0.67
2019-12,Entertainment,664390.85,319879.26,107.7
2020-01,Entertainment,248254.1,664390.85,-62.63
2020-02,Entertainment,216264.04,248254.1,-12.89
2020-03,Entertainment,350463.61,216264.04,62.05
2020-04,Entertainment,303302.36,350463.61,-13.46
2020-05,Entertainment,346984.61,303302.36,14.4
2020-06,Entertainment,267841.58,346984.61,-22.81
2019-01,Food Dining,191600.04,,
2019-02,Food Dining,181590.95,191600.04,-5.22
2019-03,Food Dining,255753.12,181590.95,40.84
2019-04,Food Dining,249785.31,255753.12,-2.33
2019-05,Food Dining,264888.85,249785.31,6.05
2019-06,Food Dining,306999.96,264888.85,15.9
2019-07,Food Dining,307918.9,306999.96,0.3
2019-08,Food Dining,321836.16,307918.9,4.52
2019-09,Food Dining,258809.22,321836.16,-19.58
2019-10,Food Dining,249017.51,258809.22,-3.78
2019-11,Food Dining,258485.57,249017.51,3.8
2019-12,Food Dining,503702.88,258485.57,94.87
2020-01,Food Dining,185129.58,503702.88,-63.25
2020-02,Food Dining,168245.37,185129.58,-9.12
2020-03,Food Dining,261043.47,168245.37,55.16
2020-04,Food Dining,245685.8,261043.47,-5.88
2020-05,Food Dining,263520.46,245685.8,7.26
2020-06,Food Dining,198446.29,263520.46,-24.69
2019-01,Gas Transport,334646.51,,
2019-02,Gas Transport,326042.26,334646.51,-2.57
2019-03,Gas Transport,448118.02,326042.26,37.44
2019-04,Gas Transport,444723.97,448118.02,-0.76
2019-05,Gas Transport,461301.72,444723.97,3.73
2019-06,Gas Transport,562467.86,461301.72,21.93
2019-07,Gas Transport,561287.54,562467.86,-0.21
2019-08,Gas Transport,565371.33,561287.54,0.73
2019-09,Gas Transport,451263.92,565371.33,-20.18
2019-10,Gas Transport,437168.74,451263.92,-3.12
2019-11,Gas Transport,453931.08,437168.74,3.83
2019-12,Gas Transport,906732.87,453931.08,99.75
2020-01,Gas Transport,334451.57,906732.87,-63.11
2020-02,Gas Transport,306102.59,334451.57,-8.48
2020-03,Gas Transport,465771.92,306102.59,52.16
2020-04,Gas Transport,429447.37,465771.92,-7.8
2020-05,Gas Transport,480538.87,429447.37,11.9
2020-06,Gas Transport,382364.15,480538.87,-20.43
2019-01,Grocery Net,98067.84,,
2019-02,Grocery Net,93967.14,98067.84,-4.18
2019-03,Grocery Net,131357.09,93967.14,39.79
2019-04,Grocery Net,131550.37,131357.09,0.15
2019-05,Grocery Net,136009.35,131550.37,3.39
2019-06,Grocery Net,160340.47,136009.35,17.89
2019-07,Grocery Net,161060.59,160340.47,0.45
2019-08,Grocery Net,167230.43,161060.59,3.83
2019-09,Grocery Net,128903.97,167230.43,-22.92
2019-10,Grocery Net,127932.14,128903.97,-0.75
2019-11,Grocery Net,132974.71,127932.14,3.94
2019-12,Grocery Net,269687.01,132974.71,102.81
2020-01,Grocery Net,97662.67,269687.01,-63.79
2020-02,Grocery Net,93476.42,97662.67,-4.29
